2017-12-24 02:06:54.027723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027779: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027786: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027790: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.

Training:  46%|████▋     | 378/816 [23:54<27:42,  3.79s/it]
Training:  46%|████▋     | 379/816 [23:58<27:38,  3.79s/it]
Training:  47%|████▋     | 380/816 [24:01<27:34,  3.79s/it]
Training:  47%|████▋     | 381/816 [24:05<27:30,  3.79s/it]
Training:  47%|████▋     | 382/816 [24:09<27:26,  3.79s/it]
Training:  47%|████▋     | 383/816 [24:13<27:23,  3.79s/it]
Training:  47%|████▋     | 384/816 [24:17<27:19,  3.79s/it]
Training:  47%|████▋     | 385/816 [24:20<27:15,  3.79s/it]
Training:  47%|████▋     | 386/816 [24:24<27:11,  3.79s/it]
Training:  47%|████▋     | 387/816 [24:28<27:07,  3.79s/it]
Training:  48%|████▊     | 388/816 [24:31<27:03,  3.79s/it]
Training:  48%|████▊     | 389/816 [24:35<26:59,  3.79s/it]
Training:  48%|████▊     | 390/816 [24:39<26:55,  3.79s/it]
Training:  48%|████▊     | 391/816 [24:43<26:52,  3.79s/it]
Training:  48%|████▊     | 392/816 [24:46<26:48,  3.79s/it]
Training:  48%|████▊     | 393/816 [24:50<26:44,  3.79s/it]
Training:  48%|████▊     | 394/816 [24:54<26:40,  3.79s/it]
Training:  48%|████▊     | 395/816 [24:57<26:36,  3.79s/it]
Training:  49%|████▊     | 396/816 [25:01<26:32,  3.79s/it]
Training:  49%|████▊     | 397/816 [25:05<26:28,  3.79s/it]
Training:  49%|████▉     | 398/816 [25:09<26:25,  3.79s/it]
Training:  49%|████▉     | 399/816 [25:13<26:21,  3.79s/it]
                                                           

Training:  49%|████▉     | 399/816 [25:16<26:25,  3.80s/it]
Training:  49%|████▉     | 400/816 [25:16<26:17,  3.79s/it]
Training:  49%|████▉     | 401/816 [25:20<26:13,  3.79s/it]
Training:  49%|████▉     | 402/816 [25:24<26:10,  3.79s/it]
Training:  49%|████▉     | 403/816 [25:28<26:06,  3.79s/it]
Training:  50%|████▉     | 404/816 [25:32<26:02,  3.79s/it]
Training:  50%|████▉     | 405/816 [25:35<25:58,  3.79s/it]
Training:  50%|████▉     | 406/816 [25:39<25:54,  3.79s/it]
Training:  50%|████▉     | 407/816 [25:43<25:51,  3.79s/it]
Training:  50%|█████     | 408/816 [25:47<25:47,  3.79s/it]
Training:  50%|█████     | 409/816 [25:50<25:43,  3.79s/it]
Training:  50%|█████     | 410/816 [25:54<25:39,  3.79s/it]
Training:  50%|█████     | 411/816 [25:58<25:35,  3.79s/it]
Training:  50%|█████     | 412/816 [26:02<25:32,  3.79s/it]
Training:  51%|█████     | 413/816 [26:06<25:28,  3.79s/it]
Training:  51%|█████     | 414/816 [26:10<25:24,  3.79s/it]
Training:  51%|█████     | 415/816 [26:13<25:20,  3.79s/it]
Training:  51%|█████     | 416/816 [26:17<25:16,  3.79s/it]
Training:  51%|█████     | 417/816 [26:21<25:12,  3.79s/it]
Training:  51%|█████     | 418/816 [26:25<25:09,  3.79s/it]
Training:  51%|█████▏    | 419/816 [26:28<25:05,  3.79s/it]
Training:  51%|█████▏    | 420/816 [26:32<25:01,  3.79s/it]
Training:  52%|█████▏    | 421/816 [26:36<24:57,  3.79s/it]
Training:  52%|█████▏    | 422/816 [26:40<24:54,  3.79s/it]
Training:  52%|█████▏    | 423/816 [26:44<24:50,  3.79s/it]
Training:  52%|█████▏    | 424/816 [26:48<24:46,  3.79s/it]
Training:  52%|█████▏    | 425/816 [26:51<24:42,  3.79s/it]
Training:  52%|█████▏    | 426/816 [26:55<24:38,  3.79s/it]
Training:  52%|█████▏    | 427/816 [26:59<24:35,  3.79s/it]
Training:  52%|█████▏    | 428/816 [27:02<24:31,  3.79s/it]
Training:  53%|█████▎    | 429/816 [27:06<24:27,  3.79s/it]
Training:  53%|█████▎    | 430/816 [27:10<24:23,  3.79s/it]
Training:  53%|█████▎    | 431/816 [27:14<24:19,  3.79s/it]
Training:  53%|█████▎    | 432/816 [27:18<24:16,  3.79s/it]
Training:  53%|█████▎    | 433/816 [27:22<24:12,  3.79s/it]
Training:  53%|█████▎    | 434/816 [27:25<24:08,  3.79s/it]
Training:  53%|█████▎    | 435/816 [27:29<24:04,  3.79s/it]
Training:  53%|█████▎    | 436/816 [27:33<24:00,  3.79s/it]
Training:  54%|█████▎    | 437/816 [27:36<23:56,  3.79s/it]
Training:  54%|█████▎    | 438/816 [27:40<23:53,  3.79s/it]
Training:  54%|█████▍    | 439/816 [27:44<23:49,  3.79s/it]
Training:  54%|█████▍    | 440/816 [27:48<23:45,  3.79s/it]
Training:  54%|█████▍    | 441/816 [27:51<23:41,  3.79s/it]
Training:  54%|█████▍    | 442/816 [27:55<23:37,  3.79s/it]
Training:  54%|█████▍    | 443/816 [27:59<23:33,  3.79s/it]
Training:  54%|█████▍    | 444/816 [28:02<23:30,  3.79s/it]
Training:  55%|█████▍    | 445/816 [28:06<23:26,  3.79s/it]
Training:  55%|█████▍    | 446/816 [28:10<23:22,  3.79s/it]
Training:  55%|█████▍    | 447/816 [28:14<23:18,  3.79s/it]
Training:  55%|█████▍    | 448/816 [28:18<23:14,  3.79s/it]
Training:  55%|█████▌    | 449/816 [28:22<23:11,  3.79s/it]
Training:  55%|█████▌    | 450/816 [28:25<23:07,  3.79s/it]
Training:  55%|█████▌    | 451/816 [28:29<23:03,  3.79s/it]
Training:  55%|█████▌    | 452/816 [28:33<22:59,  3.79s/it]
Training:  56%|█████▌    | 453/816 [28:36<22:55,  3.79s/it]
Training:  56%|█████▌    | 454/816 [28:40<22:51,  3.79s/it]
Training:  56%|█████▌    | 455/816 [28:44<22:48,  3.79s/it]
Training:  56%|█████▌    | 456/816 [28:48<22:44,  3.79s/it]
Training:  56%|█████▌    | 457/816 [28:51<22:40,  3.79s/it]
Training:  56%|█████▌    | 458/816 [28:55<22:36,  3.79s/it]
Training:  56%|█████▋    | 459/816 [28:59<22:32,  3.79s/it]
Training:  56%|█████▋    | 460/816 [29:03<22:28,  3.79s/it]
Training:  56%|█████▋    | 461/816 [29:06<22:25,  3.79s/it]
Training:  57%|█████▋    | 462/816 [29:10<22:21,  3.79s/it]
Training:  57%|█████▋    | 463/816 [29:14<22:17,  3.79s/it]
Training:  57%|█████▋    | 464/816 [29:18<22:13,  3.79s/it]
Training:  57%|█████▋    | 465/816 [29:21<22:09,  3.79s/it]
Training:  57%|█████▋    | 466/816 [29:25<22:06,  3.79s/it]
Training:  57%|█████▋    | 467/816 [29:29<22:02,  3.79s/it]
Training:  57%|█████▋    | 468/816 [29:33<21:58,  3.79s/it]
Training:  57%|█████▋    | 469/816 [29:36<21:54,  3.79s/it]
Training:  58%|█████▊    | 470/816 [29:40<21:50,  3.79s/it]
Training:  58%|█████▊    | 471/816 [29:44<21:46,  3.79s/it]
Training:  58%|█████▊    | 472/816 [29:48<21:43,  3.79s/it]
Training:  58%|█████▊    | 473/816 [29:52<21:39,  3.79s/it]
Training:  58%|█████▊    | 474/816 [29:55<21:35,  3.79s/it]
Training:  58%|█████▊    | 475/816 [29:59<21:32,  3.79s/it]
Training:  58%|█████▊    | 476/816 [30:03<21:28,  3.79s/it]
Training:  58%|█████▊    | 477/816 [30:07<21:24,  3.79s/it]
Training:  59%|█████▊    | 478/816 [30:11<21:20,  3.79s/it]
Training:  59%|█████▊    | 479/816 [30:14<21:16,  3.79s/it]
Training:  59%|█████▉    | 480/816 [30:18<21:13,  3.79s/it]
Training:  59%|█████▉    | 481/816 [30:22<21:09,  3.79s/it]
Training:  59%|█████▉    | 482/816 [30:26<21:05,  3.79s/it]
Training:  59%|█████▉    | 483/816 [30:30<21:01,  3.79s/it]
Training:  59%|█████▉    | 484/816 [30:33<20:57,  3.79s/it]
Training:  59%|█████▉    | 485/816 [30:37<20:53,  3.79s/it]
Training:  60%|█████▉    | 486/816 [30:41<20:50,  3.79s/it]
Training:  60%|█████▉    | 487/816 [30:44<20:46,  3.79s/it]
Training:  60%|█████▉    | 488/816 [30:48<20:42,  3.79s/it]
Training:  60%|█████▉    | 489/816 [30:52<20:38,  3.79s/it]
Training:  60%|██████    | 490/816 [30:56<20:34,  3.79s/it]
Training:  60%|██████    | 491/816 [31:00<20:31,  3.79s/it]
Training:  60%|██████    | 492/816 [31:03<20:27,  3.79s/it]
Training:  60%|██████    | 493/816 [31:07<20:23,  3.79s/it]
Training:  61%|██████    | 494/816 [31:11<20:19,  3.79s/it]
Training:  61%|██████    | 495/816 [31:15<20:16,  3.79s/it]
Training:  61%|██████    | 496/816 [31:19<20:12,  3.79s/it]
Training:  61%|██████    | 497/816 [31:22<20:08,  3.79s/it]
Training:  61%|██████    | 498/816 [31:26<20:04,  3.79s/it]
Training:  61%|██████    | 499/816 [31:30<20:00,  3.79s/it]
                                                           

Training:  61%|██████    | 499/816 [31:34<20:03,  3.80s/it]
Training:  61%|██████▏   | 500/816 [31:34<19:57,  3.79s/it]
Training:  61%|██████▏   | 501/816 [31:38<19:53,  3.79s/it]
Training:  62%|██████▏   | 502/816 [31:41<19:49,  3.79s/it]
Training:  62%|██████▏   | 503/816 [31:45<19:45,  3.79s/it]
Training:  62%|██████▏   | 504/816 [31:49<19:42,  3.79s/it]
Training:  62%|██████▏   | 505/816 [31:53<19:38,  3.79s/it]
Training:  62%|██████▏   | 506/816 [31:57<19:34,  3.79s/it]
Training:  62%|██████▏   | 507/816 [32:00<19:30,  3.79s/it]
Training:  62%|██████▏   | 508/816 [32:04<19:26,  3.79s/it]
Training:  62%|██████▏   | 509/816 [32:08<19:23,  3.79s/it]
Training:  62%|██████▎   | 510/816 [32:12<19:19,  3.79s/it]
Training:  63%|██████▎   | 511/816 [32:16<19:15,  3.79s/it]
Training:  63%|██████▎   | 512/816 [32:19<19:11,  3.79s/it]
Training:  63%|██████▎   | 513/816 [32:23<19:07,  3.79s/it]
Training:  63%|██████▎   | 514/816 [32:27<19:04,  3.79s/it]
Training:  63%|██████▎   | 515/816 [32:31<19:00,  3.79s/it]
Training:  63%|██████▎   | 516/816 [32:35<18:56,  3.79s/it]
Training:  63%|██████▎   | 517/816 [32:38<18:52,  3.79s/it]
Training:  63%|██████▎   | 518/816 [32:42<18:49,  3.79s/it]
Training:  64%|██████▎   | 519/816 [32:46<18:45,  3.79s/it]
Training:  64%|██████▎   | 520/816 [32:50<18:41,  3.79s/it]
Training:  64%|██████▍   | 521/816 [32:53<18:37,  3.79s/it]
Training:  64%|██████▍   | 522/816 [32:57<18:33,  3.79s/it]
Training:  64%|██████▍   | 523/816 [33:01<18:30,  3.79s/it]
Training:  64%|██████▍   | 524/816 [33:05<18:26,  3.79s/it]
Training:  64%|██████▍   | 525/816 [33:09<18:22,  3.79s/it]
Training:  64%|██████▍   | 526/816 [33:12<18:18,  3.79s/it]
Training:  65%|██████▍   | 527/816 [33:16<18:15,  3.79s/it]
Training:  65%|██████▍   | 528/816 [33:20<18:11,  3.79s/it]
Training:  65%|██████▍   | 529/816 [33:24<18:07,  3.79s/it]
Training:  65%|██████▍   | 530/816 [33:27<18:03,  3.79s/it]
Training:  65%|██████▌   | 531/816 [33:31<17:59,  3.79s/it]
Training:  65%|██████▌   | 532/816 [33:35<17:55,  3.79s/it]
Training:  65%|██████▌   | 533/816 [33:39<17:52,  3.79s/it]
Training:  65%|██████▌   | 534/816 [33:42<17:48,  3.79s/it]
Training:  66%|██████▌   | 535/816 [33:46<17:44,  3.79s/it]
Training:  66%|██████▌   | 536/816 [33:50<17:40,  3.79s/it]
Training:  66%|██████▌   | 537/816 [33:54<17:36,  3.79s/it]
Training:  66%|██████▌   | 538/816 [33:57<17:33,  3.79s/it]
Training:  66%|██████▌   | 539/816 [34:01<17:29,  3.79s/it]
Training:  66%|██████▌   | 540/816 [34:05<17:25,  3.79s/it]
Training:  66%|██████▋   | 541/816 [34:09<17:21,  3.79s/it]
Training:  66%|██████▋   | 542/816 [34:12<17:17,  3.79s/it]
Training:  67%|██████▋   | 543/816 [34:16<17:13,  3.79s/it]
Training:  67%|██████▋   | 544/816 [34:20<17:10,  3.79s/it]
Training:  67%|██████▋   | 545/816 [34:23<17:06,  3.79s/it]
Training:  67%|██████▋   | 546/816 [34:27<17:02,  3.79s/it]
Training:  67%|██████▋   | 547/816 [34:31<16:58,  3.79s/it]
Training:  67%|██████▋   | 548/816 [34:35<16:55,  3.79s/it]
Training:  67%|██████▋   | 549/816 [34:39<16:51,  3.79s/it]
Training:  67%|██████▋   | 550/816 [34:43<16:47,  3.79s/it]
Training:  68%|██████▊   | 551/816 [34:46<16:43,  3.79s/it]
Training:  68%|██████▊   | 552/816 [34:50<16:39,  3.79s/it]
Training:  68%|██████▊   | 553/816 [34:54<16:36,  3.79s/it]
Training:  68%|██████▊   | 554/816 [34:58<16:32,  3.79s/it]
Training:  68%|██████▊   | 555/816 [35:01<16:28,  3.79s/it]
Training:  68%|██████▊   | 556/816 [35:05<16:24,  3.79s/it]
Training:  68%|██████▊   | 557/816 [35:09<16:20,  3.79s/it]
Training:  68%|██████▊   | 558/816 [35:12<16:16,  3.79s/it]
Training:  69%|██████▊   | 559/816 [35:16<16:13,  3.79s/it]
Training:  69%|██████▊   | 560/816 [35:20<16:09,  3.79s/it]
Training:  69%|██████▉   | 561/816 [35:24<16:05,  3.79s/it]
Training:  69%|██████▉   | 562/816 [35:27<16:01,  3.79s/it]
Training:  69%|██████▉   | 563/816 [35:31<15:57,  3.79s/it]
Training:  69%|██████▉   | 564/816 [35:35<15:54,  3.79s/it]
Training:  69%|██████▉   | 565/816 [35:39<15:50,  3.79s/it]
Training:  69%|██████▉   | 566/816 [35:42<15:46,  3.79s/it]
Training:  69%|██████▉   | 567/816 [35:46<15:42,  3.79s/it]
Training:  70%|██████▉   | 568/816 [35:50<15:38,  3.79s/it]
Training:  70%|██████▉   | 569/816 [35:54<15:35,  3.79s/it]
Training:  70%|██████▉   | 570/816 [35:58<15:31,  3.79s/it]
Training:  70%|██████▉   | 571/816 [36:01<15:27,  3.79s/it]
Training:  70%|███████   | 572/816 [36:05<15:23,  3.79s/it]
Training:  70%|███████   | 573/816 [36:09<15:20,  3.79s/it]
Training:  70%|███████   | 574/816 [36:13<15:16,  3.79s/it]
Training:  70%|███████   | 575/816 [36:17<15:12,  3.79s/it]
Training:  71%|███████   | 576/816 [36:20<15:08,  3.79s/it]
Training:  71%|███████   | 577/816 [36:24<15:04,  3.79s/it]
Training:  71%|███████   | 578/816 [36:28<15:01,  3.79s/it]
Training:  71%|███████   | 579/816 [36:31<14:57,  3.79s/it]
Training:  71%|███████   | 580/816 [36:35<14:53,  3.79s/it]
Training:  71%|███████   | 581/816 [36:39<14:49,  3.79s/it]
Training:  71%|███████▏  | 582/816 [36:43<14:45,  3.79s/it]
Training:  71%|███████▏  | 583/816 [36:46<14:41,  3.79s/it]
Training:  72%|███████▏  | 584/816 [36:50<14:38,  3.79s/it]
Training:  72%|███████▏  | 585/816 [36:54<14:34,  3.79s/it]
Training:  72%|███████▏  | 586/816 [36:58<14:30,  3.79s/it]
Training:  72%|███████▏  | 587/816 [37:02<14:26,  3.79s/it]
Training:  72%|███████▏  | 588/816 [37:05<14:23,  3.79s/it]
Training:  72%|███████▏  | 589/816 [37:09<14:19,  3.79s/it]
Training:  72%|███████▏  | 590/816 [37:13<14:15,  3.79s/it]
Training:  72%|███████▏  | 591/816 [37:17<14:11,  3.79s/it]
Training:  73%|███████▎  | 592/816 [37:21<14:07,  3.79s/it]
Training:  73%|███████▎  | 593/816 [37:24<14:04,  3.79s/it]
Training:  73%|███████▎  | 594/816 [37:28<14:00,  3.79s/it]
Training:  73%|███████▎  | 595/816 [37:32<13:56,  3.79s/it]
Training:  73%|███████▎  | 596/816 [37:36<13:52,  3.79s/it]
Training:  73%|███████▎  | 597/816 [37:40<13:49,  3.79s/it]
Training:  73%|███████▎  | 598/816 [37:43<13:45,  3.79s/it]
Training:  73%|███████▎  | 599/816 [37:47<13:41,  3.79s/it]
                                                           

Training:  73%|███████▎  | 599/816 [37:51<13:42,  3.79s/it]
Training:  74%|███████▎  | 600/816 [37:51<13:37,  3.79s/it]
Training:  74%|███████▎  | 601/816 [37:55<13:33,  3.79s/it]
Training:  74%|███████▍  | 602/816 [37:59<13:30,  3.79s/it]
Training:  74%|███████▍  | 603/816 [38:02<13:26,  3.79s/it]
Training:  74%|███████▍  | 604/816 [38:06<13:22,  3.79s/it]
Training:  74%|███████▍  | 605/816 [38:10<13:18,  3.79s/it]
Training:  74%|███████▍  | 606/816 [38:14<13:15,  3.79s/it]
Training:  74%|███████▍  | 607/816 [38:17<13:11,  3.79s/it]
Training:  75%|███████▍  | 608/816 [38:21<13:07,  3.79s/it]
Training:  75%|███████▍  | 609/816 [38:25<13:03,  3.79s/it]
Training:  75%|███████▍  | 610/816 [38:29<12:59,  3.79s/it]
Training:  75%|███████▍  | 611/816 [38:33<12:56,  3.79s/it]
Training:  75%|███████▌  | 612/816 [38:36<12:52,  3.79s/it]
Training:  75%|███████▌  | 613/816 [38:40<12:48,  3.79s/it]
Training:  75%|███████▌  | 614/816 [38:44<12:44,  3.79s/it]
Training:  75%|███████▌  | 615/816 [38:48<12:41,  3.79s/it]
Training:  75%|███████▌  | 616/816 [38:52<12:37,  3.79s/it]
Training:  76%|███████▌  | 617/816 [38:55<12:33,  3.79s/it]
Training:  76%|███████▌  | 618/816 [38:59<12:29,  3.79s/it]
Training:  76%|███████▌  | 619/816 [39:03<12:25,  3.79s/it]
Training:  76%|███████▌  | 620/816 [39:07<12:22,  3.79s/it]
Training:  76%|███████▌  | 621/816 [39:10<12:18,  3.79s/it]
Training:  76%|███████▌  | 622/816 [39:14<12:14,  3.79s/it]
Training:  76%|███████▋  | 623/816 [39:18<12:10,  3.79s/it]
Training:  76%|███████▋  | 624/816 [39:22<12:06,  3.79s/it]
Training:  77%|███████▋  | 625/816 [39:26<12:03,  3.79s/it]
Training:  77%|███████▋  | 626/816 [39:30<11:59,  3.79s/it]
Training:  77%|███████▋  | 627/816 [39:33<11:55,  3.79s/it]
Training:  77%|███████▋  | 628/816 [39:37<11:51,  3.79s/it]
Training:  77%|███████▋  | 629/816 [39:41<11:47,  3.79s/it]
Training:  77%|███████▋  | 630/816 [39:45<11:44,  3.79s/it]
